id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gov_ministry_user,government.ministry.user,model_government_ministry,group_government_project_user,1,0,0,0
access_gov_ministry_manager,government.ministry.manager,model_government_ministry,group_government_project_manager,1,0,0,0
access_gov_ministry_official,government.ministry.official,model_government_ministry,group_government_ministry_official,1,1,1,0
access_gov_ministry_admin,government.ministry.admin,model_government_ministry,group_government_project_admin,1,1,1,1

access_gov_vision_user,government.national.vision.user,model_government_national_vision,group_government_project_user,1,0,0,0
access_gov_vision_manager,government.national.vision.manager,model_government_national_vision,group_government_project_manager,1,0,0,0
access_gov_vision_official,government.national.vision.official,model_government_national_vision,group_government_ministry_official,1,0,0,0
access_gov_vision_admin,government.national.vision.admin,model_government_national_vision,group_government_project_admin,1,1,1,1

access_gov_axis_user,government.strategic.axis.user,model_government_strategic_axis,group_government_project_user,1,0,0,0
access_gov_axis_manager,government.strategic.axis.manager,model_government_strategic_axis,group_government_project_manager,1,0,0,0
access_gov_axis_official,government.strategic.axis.official,model_government_strategic_axis,group_government_ministry_official,1,1,0,0
access_gov_axis_admin,government.strategic.axis.admin,model_government_strategic_axis,group_government_project_admin,1,1,1,1

access_gov_decision_user,government.decision.user,model_government_decision,group_government_project_user,1,0,0,0
access_gov_decision_manager,government.decision.manager,model_government_decision,group_government_project_manager,1,0,0,0
access_gov_decision_official,government.decision.official,model_government_decision,group_government_ministry_official,1,1,1,0
access_gov_decision_admin,government.decision.admin,model_government_decision,group_government_project_admin,1,1,1,1

access_gov_finance_law_user,government.finance.law.user,model_government_finance_law,group_government_project_user,1,0,0,0
access_gov_finance_law_manager,government.finance.law.manager,model_government_finance_law,group_government_project_manager,1,0,0,0
access_gov_finance_law_official,government.finance.law.official,model_government_finance_law,group_government_ministry_official,1,1,0,0
access_gov_finance_law_admin,government.finance.law.admin,model_government_finance_law,group_government_project_admin,1,1,1,1

access_gov_finance_allocation_user,government.finance.program.allocation.user,model_government_finance_program_allocation,group_government_project_user,1,0,0,0
access_gov_finance_allocation_manager,government.finance.program.allocation.manager,model_government_finance_program_allocation,group_government_project_manager,1,0,0,0
access_gov_finance_allocation_official,government.finance.program.allocation.official,model_government_finance_program_allocation,group_government_ministry_official,1,1,1,0
access_gov_finance_allocation_admin,government.finance.program.allocation.admin,model_government_finance_program_allocation,group_government_project_admin,1,1,1,1

access_gov_project_user,project.government.project.user,model_project_government_project,group_government_project_user,1,0,0,0
access_gov_project_manager,project.government.project.manager,model_project_government_project,group_government_project_manager,1,1,1,0
access_gov_project_official,project.government.project.official,model_project_government_project,group_government_ministry_official,1,1,1,0
access_gov_project_admin,project.government.project.admin,model_project_government_project,group_government_project_admin,1,1,1,1

access_gov_task_user,project.government.task.user,model_project_government_task,group_government_project_user,1,0,0,0
access_gov_task_manager,project.government.task.manager,model_project_government_task,group_government_project_manager,1,1,1,0
access_gov_task_official,project.government.task.official,model_project_government_task,group_government_ministry_official,1,1,1,1
access_gov_task_admin,project.government.task.admin,model_project_government_task,group_government_project_admin,1,1,1,1

access_gov_report_user,project.government.report.user,model_project_government_report,group_government_project_user,1,0,0,0
access_gov_report_manager,project.government.report.manager,model_project_government_report,group_government_project_manager,1,1,1,0
access_gov_report_official,project.government.report.official,model_project_government_report,group_government_ministry_official,1,1,1,1
access_gov_report_admin,project.government.report.admin,model_project_government_report,group_government_project_admin,1,1,1,1

access_gov_qr_code_mixin,gov.qr.code.mixin,model_gov_qr_code_mixin,base.group_user,1,1,1,0
access_gov_qr_code_wizard,gov.qr.code.wizard,model_gov_qr_code_wizard,base.group_user,1,1,1,0